MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNKKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXkdkXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0o:ckNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNOc',oKWMMMWNXOOKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWMMMMNk:..:OWMWX0xc;;oOXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXKXWMNk:. 'dXNKxc,...:kNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
WXOdlllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllox0NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0oxNNOc. .:k0x:'.  .:kXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
O:.                                                                            .oXMMMMMMMMMMMMMMMMMMMMMMMMMMMKl:kKo.  .cdl'.   .:kXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
:.                                                                              .xWMMMMMMMMMMMMMMMMMMMMMMMMWKc'ld:.  .,,.    .:kXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMMMMXl..;'   ...    .;kNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMMMXo.             ,dXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMMWk'            .lKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMM0;           .:OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMMNo.          'dXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMMMMMMMMMMWO,         .c0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMWNXXNWMMMNo.        'xNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;.                                                                              .dNMMMMMMMMMMMNd'':odxOk;       .c0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;                                                                               .dNMMMMMMMMMMMWO;........      .dXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;.                                                                              .dNMMMMMMMMMMMMWk,'dOOxc,.    .:ONWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;.                                                                              .dNMMMMMMMMMMMMMNd';d0WWX0xl.  ..;dXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWWWNNNNNNNWWMMM
l.                                                                              ,OWMMMMMMMMMMMMMM0,..cXMMMMXc    .cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKOkdolllc:;::;;::lkXW
Xd;...................                                      ..................,o0WMMMMMMMMMMMMMMMX:  ,0WMMMNc    .lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWX0ko:,..                .:0
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMNd. ,kNMMMK::0WMMWk;dWMMMMMMMMMWKl,:xXMMNklxNMWd,od;'.                        .cKWMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMM0; .:KMMMNx;lXMMNx:kWMMMMMMMMMXl:lkNMMMW0:cKMWd,lc,,.                        .kWMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMNx. .lXMMMNo;dXMNx;dWMMMMMMMMNkcxXNMMMMMXc,OWWd,c,';.                       .oXMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMXo. .lXMMMXo;dXWO,:0WMMMMMMMKooKWWMMMMMNc'dNNl';'',.                      .cKMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMWXo. .c0WMMXo;oXKc'lXMMMMMMM0ldXMMMMMMMNc.oXK:.,,'.                      .:0WMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMXd'  ,kNMMXd;l0k,.oXMMMMMM0coXWMMMMMMNc.dXk;..:;.                     .cKWMMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMNk:. .c0WWNx;cxd'.lKWMMMMKlcONWMMMMMNc'kXo''.;,                     'dXMMMMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMWKd'  .l0NWOc;lo,.:OWMMMNx;lOXWMMMW0;,O0:.',.                    .c0WMMMMMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMWKo'  .ckXKd;;c;.'oKWMMXo,,oXMMMNx':Oo'...                   .:ONMMMMMMMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMWKd;. .,lxxc;:c;';xXWWKc.,oXMMKc.;l'..                   .cONMMMMMMMMMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl                               'kWMMMMMMMMMMMMMMMMMMMWNOl,...';,,,::;,;okKOd:'l0Xx'.'.                   .;dKWMMMMMMMMMMMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWo.                              'kWMMMMMMMMMMMMMMMMMMMMMMWX0d:'... .......';:;..';'.                 ..;lkKNWMMMMMMMMMMMMMMMMMMMMMXl.                            :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW0:.                            .oXMMMMMMMMMMMMMMMMMMMMMMMMMMWWXOxl:'....                      ...';cdkKNWMMMMMMMMMMMMMMMMMMMMMMMMMWk;.                         .,xNMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWXx:;;;;;;;;;;;;;;;;;;;;;;;;;:lkNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKOxoc;,....          ...',:oxO0XWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0xc;;;;;;;;;;;;;;;;;;;;;;;:oONMMMMMMMMMMMMMM
